"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090600.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090600.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090603.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090603.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090606.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090606.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090609.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090609.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090612.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090612.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090615.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090615.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090618.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090618.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090621.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090621.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090700.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090700.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090703.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090703.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090706.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090706.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090709.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090709.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090712.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090712.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090715.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090715.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090718.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090718.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090721.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090721.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090800.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090800.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090803.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090803.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090806.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090806.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090809.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090809.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090812.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090812.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090815.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090815.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090818.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090818.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090821.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090821.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090900.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090900.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090903.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090903.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090906.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090906.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090909.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090909.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090912.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090912.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090915.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090915.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090918.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090918.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023090921.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023090921.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023090921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091000.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091000.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091003.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091003.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091006.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091006.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091009.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091009.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091012.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091012.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091015.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091015.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091018.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091018.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091021.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091021.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091100.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091100.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091103.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091103.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091106.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091106.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091109.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091109.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091112.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091112.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091115.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091115.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091118.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091118.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091121.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091121.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091200.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091200.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091203.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091203.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091206.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091206.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091209.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091209.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091212.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091212.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091215.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091215.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091218.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091218.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091221.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091221.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091300.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091300.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091303.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091303.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091306.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091306.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091309.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091309.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091312.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091312.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091315.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091315.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091318.html"""
"1","
"
"2","Error : '/ec/res4/scratch/fnm/RadarExp/cy43_radarspinup_nonoHM_Date_2023091318.html' does not exist.
"
"1","[1]"
"1"," ""Skipping bad or non-existing file cy43_radarspinup_nonoHM_Date_2023091318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  cy43_radarspinup_nonoHM_Date_2023091321.html"""
"1","
"
