"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070500.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070503.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070506.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070509.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070512.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070515.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070518.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070521.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070600.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070603.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070606.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070609.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070612.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070615.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070618.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070621.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070700.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070703.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070706.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070709.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070712.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070715.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070718.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070721.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070800.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070803.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070806.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070809.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070812.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070815.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070818.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070821.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070900.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070903.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070906.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070909.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070912.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070915.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070918.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070921.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071000.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071003.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071006.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071009.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071012.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071015.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071018.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071021.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071100.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071103.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071106.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071109.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071112.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071115.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071118.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071121.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071200.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071203.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071206.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071209.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071212.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071215.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071218.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071221.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071300.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071303.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071306.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071309.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071312.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071315.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071318.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071321.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071400.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071403.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071406.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071409.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071412.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071415.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071418.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071421.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071500.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071503.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071506.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071509.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071512.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071515.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071518.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071521.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071600.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071603.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071606.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071609.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071612.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071615.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071618.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071621.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071700.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071703.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071706.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071709.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071712.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071715.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071718.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071721.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071800.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071803.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071806.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071809.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071812.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071815.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071818.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071821.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071900.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071903.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071906.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071909.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071912.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071915.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071918.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022071921.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022071921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072000.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072003.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072006.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072009.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072012.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072015.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072018.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022072021.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022072021.html"""
